anno	cantanti	titolo	lyrics	sesso	playlist_name	playlist_img	track_name	track_uri	artist_name	album_name	album_img	track_popularity	danceability	energy	key	loudness	mode	speechiness	acousticness	instrumentalness	liveness	valence	tempo	duration_ms	time_signature	key_mode
1969	Bobby Solo, Iva Zanicchi	Zingara	Prendi questa mano, Zingara, Dimmi pure che destino avrò Parla del mio amore, Io non ho paura Perché Lo so Che ormai Non m'appartiene.  Guarda nei miei occhi, Zingara Vedi l'oro dei capelli suoi. Dimmi se ricambia Parte del mio amore, Devi dirlo Questo Tocca a te.  Ma se è scritto che Lo perderò, Come neve al sole Si scioglierà Un amore.  Prendi questa mano, Zingara   Ma se è scritto che Lo perderò, Come neve al sole Si scioglierà Un amore.  Prendi questa mano, Zingara, Leggi pure che destino avrò Dimmi che mi ama, Dammi la speranza, Solo questo Conta Ormai per me. Perdutamente mia  ora più che mai viva  un raggio della luna  caduto su di me Perdutamente tua  d'amore e d'incoscienza  prendimi sotto la pioggia Stringimi sotto la pioggia  la vita ti darò.	0.5	Festival di Sanremo: Tutte le canzoni vincitrici (All Winners)	https://mosaic.scdn.co/640/84dfa22bd88d33fcb4dbae6c7464ec3d3ed5e87db7dc55c8d03f0d69ac26609c205b314714dfd087e39a814b141f80791d27af68a41f8e4b6c84bdf4f18d8f92e925c89caacf65f51925c0a69412abb2	Zingara	6kHloHRxmsbWh8sEbDdooI	Bobby Solo	Super Best (Remastered)	https://i.scdn.co/image/436036161d361957b808a7d5d24cd5cf12b9d661	2	0.565	0.633	C	-5.433	minor	0.0274	0.763	4.01e-6	0.112	0.702	98.853	163788	3	C minor
1971	Nada, Nicola Di Bari	Il cuore è uno zingaro	"avevo una ferita in fondo al cuore soffrivo soffrivo… le dissi non è niente ma mentivo piangevo piangevo per te si è fatto tardi è già notte non mi tenere lasciami giù mi disse non guardarmi negli occhi e mi lasciò cantando così: "" che colpa ne ho se il cuore è uno zingaro e va catene non ha il cuore è uno zingaro e va finché troverà il prato più verde che c'è raccoglierà le stelle su di se e si fermerà chissà… e si fermerà"" l' ho vista un anno dopo l'altra sera rideva rideva mi strinse lo sapeva che il mio cuore batteva batteva mi disse stiamo insieme stasera che voglia di rispondere sì… ma senza mai guardarla negli occhi io la lasciai cantando così: "" che colpa ne ho"	0.5	Festival di Sanremo: Tutte le canzoni vincitrici (All Winners)	https://mosaic.scdn.co/640/84dfa22bd88d33fcb4dbae6c7464ec3d3ed5e87db7dc55c8d03f0d69ac26609c205b314714dfd087e39a814b141f80791d27af68a41f8e4b6c84bdf4f18d8f92e925c89caacf65f51925c0a69412abb2	Il cuore è uno zingaro	6btqpuwCTK96dSc7TpShgk	Nada	Italian Love Songs	https://i.scdn.co/image/8b640279ba1b883c862dfba47571b76bcac21c7c	24	0.539	0.46	A#	-7.536	major	0.0254	0.429	0	0.258	0.678	104.092	233880	4	A# major
1977	Homo Sapiens	Bella da morire	"nei films d'amore vince sempre il bene e chi si lascia torna sempre insieme ma per noi due c'è un'altra fine adesso la folla tra i colombi che ci osserva il freddo i nostri aliti la nebbia e piangere domenica mattina qui per te che sei bella da morire ragazzina tu sul tuo seno da rubare io non gioco più e sei bella da morire tutto sembra un film da girare troppo in fretta con la ""fine"" sopra i tuoi blue-jeans a sedici anni non si perde il cuore nemmeno quando provi a far l'amore e tu con me hai vinto tutto quanto di te rimane solo una maglietta lasciata sopra il letto in tutta fretta e il pianto di domenica mattina qui per te che sei bella da morire ragazzina tu sul tuo seno da rubare io non gioco più e sei bella da morire tutto sembra un film da girare troppo in fretta con la ""fine"" sopra i tuoi blue-jeans e sei bella da morire tutto sembra un film da girare troppo in fretta con la ""fine"" sopra i tuoi blue-jeans"	0.2	Festival di Sanremo: Tutte le canzoni vincitrici (All Winners)	https://mosaic.scdn.co/640/84dfa22bd88d33fcb4dbae6c7464ec3d3ed5e87db7dc55c8d03f0d69ac26609c205b314714dfd087e39a814b141f80791d27af68a41f8e4b6c84bdf4f18d8f92e925c89caacf65f51925c0a69412abb2	Bella da morire	3lxmdu9X9a6SVysg1dCpkr	Homo Sapiens	I Supergruppi	https://i.scdn.co/image/72f6993d6881516e883b88c894abfd3d96cad273	2	0.341	0.349	A	-10.396	major	0.0343	0.702	1.79e-5	0.101	0.247	136.284	266e3	4	A major
1979	Mino Vergnaghi	Amare	Come vuoi, parliamo di progetti se ti va vuoi vivere una vita insieme a me mi parli di coraggio e volontà e cerchi con affanno il mio domani con tanta e tanta voglia di amare. Amare che cosa vuoi che voglia dire amare la vita programmata è forse amare domani ancora uguale. Amare non basta avere vent'anni per amare illudersi che insieme sia migliore e poi sentirsi male. Come sai, un giorno mangia I'altro ed hai l'età diritto di votare e dire no bisogno di campare e dire si e cerchi l'evasione più banale oppure esplodi e addio domani. Amare che cosa vuoi che voglia dire amare la noia quotidiana è forse amare domani ancora uguale. Amare volersi ad ogni costo non è amare illudersi che sia se fai l'amore e poi sentirsi male	0	Festival di Sanremo: Tutte le canzoni vincitrici (All Winners)	https://mosaic.scdn.co/640/84dfa22bd88d33fcb4dbae6c7464ec3d3ed5e87db7dc55c8d03f0d69ac26609c205b314714dfd087e39a814b141f80791d27af68a41f8e4b6c84bdf4f18d8f92e925c89caacf65f51925c0a69412abb2	Amare	2gC7gI5pp9HxczXtDUe3yk	Mino Vergnaghi	Best of Mino Vergnaghi	https://i.scdn.co/image/7e9356d000b5af1aa9af857cd646aa3f13153df0	14	0.461	0.454	D	-8.426	major	0.0285	0.575	0.0126	0.343	0.227	116.43	253886	4	D major
1980	Toto Cutugno	Solo noi	E mi diceva, io sto bene con te E mi diceva, tu sei tutto per me. Se non è amore, dimmelo tu, cos'e'? Si addormentava abbracciandosi a me. Mi risvegliava, con un bacio e un caffe' e poi giocava qui nel letto con me. Se non è amore, dimmelo tu, cos'e'? E poi restava a parlare di noi. Solo noi, solo noi. Dimmi che tu mi vuoi. Solo noi, solo noi. Il respiro di noi.  Solo noi, solo noi. Dimmi che nessun uomo ti ha fatto tremar come tremi con me. Solo noi, solo noi. Le montagne, se vuoi. Solo noi, solo noi. Prati verdi, se vuoi. Solo noi, solo noi. Dimmi che non sai stare da sola un minuto se non sei con me. Odio l'aurora ora che non ci sei Scende la sera, entri dentro di me. Se non è dolore, dimmelo tu, cos'e'? Ti penso ancora, ma tu non sei con me. Solo noi, solo noi. Dimmi che è amore? Solo noi, solo noi. La mia mente dov'e'? Solo noi, solo noi. Odio queste lenzuola che in tempo cancella il profumo di te. Solo noi, solo noi. Le montagne non vuoi. Solo noi, solo noi. Prati verdi non vuoi. Solo noi, solo noi. Mi dicevi che non poi restare un minuto lontano da me Solo noi, solo noi. La mia casa non vuoi. Solo noi, solo noi. Vendo tutto se vuoi. Solo noi, solo noi. Odio queste lenzuola che in tempo cancella il profumo di teeee... Solo noi, solo noi. Noi, solo noi... solo noi, solo noi Noi, solo noi... solo noi, solo noi Noi, solo noi, noi... noi... noi... solo noi... solo noi... solo noi Noi, solo noi... solo noi, solo noi Noi, solo noi... solo noi, solo noi Noi, solo noi... noi... noi... noi... solo noi...	0	Festival di Sanremo: Tutte le canzoni vincitrici (All Winners)	https://mosaic.scdn.co/640/84dfa22bd88d33fcb4dbae6c7464ec3d3ed5e87db7dc55c8d03f0d69ac26609c205b314714dfd087e39a814b141f80791d27af68a41f8e4b6c84bdf4f18d8f92e925c89caacf65f51925c0a69412abb2	Solo noi	52PTQKkfOwng8lv7ttNdGX	Toto Cutugno	Ritratto di Toto Cutugno	https://i.scdn.co/image/83d40db576d54551e6647a9d72d065d4464f2ccb	0	0.274	0.667	D	-6.459	major	0.0695	0.699	0	0.625	0.27	170.097	246120	3	D major
1981	Alice	Per Elisa	per elisa vuoi vedere che perderai anche me per elisa non sai più distinguere che giorno è e poi non è nemmeno bella per elisa paghi sempre tu e non ti lamenti per lei ti metti in coda per le spese e il guaio è che non te ne accorgi con elisa guardi le vetrine e non ti stanchi lei ti lascia e ti riprende come e quando vuole lei riesce solo a farti male vivere vivere vivere non è più vivere lei ti ha plagiato ti ha preso anche la dignità fingere fingere fingere non sai più fingere senza di lei senza di lei ti manca l'aria senza elisa non esci neanche a prendere il giornale con me riesci solo a dire due parole ma noi un tempo ci amavamo con elisa guardi le vetrine e non ti stanchi lei ti lascia e ti riprende come e quando vuole lei riesce solo a farti male vivere vivere vivere non è più vivere lei ti ha plagiato ti ha preso anche la dignità fingere fingere fingere non sai più fingere senza di lei senza di lei ti manca l'aria vivere non è più vivere per elisa con elisa	1	Festival di Sanremo: Tutte le canzoni vincitrici (All Winners)	https://mosaic.scdn.co/640/84dfa22bd88d33fcb4dbae6c7464ec3d3ed5e87db7dc55c8d03f0d69ac26609c205b314714dfd087e39a814b141f80791d27af68a41f8e4b6c84bdf4f18d8f92e925c89caacf65f51925c0a69412abb2	Per Elisa	1p5RfaVSHJhd3SCzBEikDp	Alice	Alice Canta Battiato	https://i.scdn.co/image/73a79ed1c2f296e55666185114be463f5ece1d47	38	0.535	0.588	C	-8.887	major	0.0472	0.125	2.13e-5	0.123	0.461	101.665	216667	4	C major
1982	Riccardo Fogli	Storie di tutti i giorni	m fabrizio/ g morra/ r fogli storie di tutti i giorni vecchi discorsi sempre da fare storie ferme sulle panchine in attesa di un lieto fine; storie di noi brava gente che fa fatica s'innamora con niente vita di sempre ma in mente grandi idee un giorno in più che se ne va un orologio fermo da un'eternità per tutti quelli così come noi da sempre in corsa sempre a metà; un giorno in più che passa ormai con questo amore che non è grande come vorrei storie come amici perduti che cambiano strada se li saluti; storie che non fanno rumore come una stanza chiusa a chiave; storie che non hanno futuro come un piccolo punto su un grande muro dove scriverci un rigo a una donna che non c'è più un giorno in più che se ne va un uomo stanco che nessuno ascolterà per tutti quelli così come noi senza trionfi né grossi guai; un giorno in più che passa ormai con questo amore che non è bello come vorrei storie come anelli di fumo in un posto lontano senza nessuno solo una notte che non finisce mai un giorno in più che se ne va dimenticato tra i rumori di città per tutti quelli così come noi niente è cambiato e niente cambierà; un giorno in più che passa ormai con questo amore che non è forte come vorrei storie di tutti i giorni vecchi discorsi sempre da fare storie ferme sulle panchine in attesa di un lieto fine	0	Festival di Sanremo: Tutte le canzoni vincitrici (All Winners)	https://mosaic.scdn.co/640/84dfa22bd88d33fcb4dbae6c7464ec3d3ed5e87db7dc55c8d03f0d69ac26609c205b314714dfd087e39a814b141f80791d27af68a41f8e4b6c84bdf4f18d8f92e925c89caacf65f51925c0a69412abb2	Storie di tutti i giorni	4431Ew1ndtl1qTWdBNFjtU	Riccardo Fogli	Il Mondo Di...	https://i.scdn.co/image/71def1ff67d9935ec63b5b19c1a6ca8e2a8b40d5	24	0.482	0.729	F	-7.823	minor	0.0637	0.00656	7.72e-5	0.109	0.506	117.199	211613	4	F minor
1983	Tiziana Rivale	Sarà quel che sarà	: Se un giorno il mondo intero cadesse giù mi salverei se solo ci fossi tu c'è la terra, il mare c'è ma anche quello che non c'è so che tu lo inventeresti per me.  Se anche l'acqua poi andasse all'insù ci crederei perché ci credi anche tu, una storia siamo noi con i miei problemi e i tuoi che risolveremo e poi...  Sarà sarà quel che sarà dei nostro amore che sarà prendiamo oggi quel che da e quel che avanza per domani basterà .  E quando avremo qualche anno di più se a dirmi t'amo sarai ancora tu la mia dolce gelosia ti terrà un po' compagnia ogni volta che andrai via.  Sarà sarà quel che sarà del nostro amore che sarà prendiamo oggi quel che da e quel che avanza per domani basterà .  Sarà sarà quel che sarà del nostro amore che sarà prendiamo oggi quel che da e quel che avanza per domani basterà ...	1	Festival di Sanremo: Tutte le canzoni vincitrici (All Winners)	https://mosaic.scdn.co/640/84dfa22bd88d33fcb4dbae6c7464ec3d3ed5e87db7dc55c8d03f0d69ac26609c205b314714dfd087e39a814b141f80791d27af68a41f8e4b6c84bdf4f18d8f92e925c89caacf65f51925c0a69412abb2	Sarà quel che sarà	1MNWaUhByjbfwhhWa9NSSC	Tiziana Rivale	Il meglio	NA	7	0.61	0.621	F	-10.343	major	0.0321	0.0621	3.57e-4	0.391	0.68	141.96	242733	4	F major
1984	Al Bano, Romina Power	Ci sarà	romina: dopo questa vita che si dimentica di te dopo questo cielo senza arcobaleno dopo la malinconia che mi prende a ogni bugia dopo tutta questa voglia di sereno dimmi chi ci sarà al bano: dopo il sogno delle hawaii come i tutti marinai attraverso questo mare di cemento dopo un altro inverno che soffia neve su di me che ho già freddo se non sono accanto a te both: devi crederci ci sarà una storia d'amore ed un mondo migliore ci sarà un azzurro più intenso in un cielo più immenso ci sarà la tua ombra al mio fianco vestita di bianco ci sarà anche un modo più umano per dirsi ti amo di più romina: dopo un oggi che non va dopo tanta vanità e nessuno che ti dà niente per niente al bano: dopo tutto il male che c'è nel mondo intorno a te com'è bello ritrovarti accanto a me both: devi crederci ci sarà una storia d'amore ed un mondo migliore ci sarà un azzurro più intenso in un cielo più immenso ci sarà la tua ombra al mio fianco vestita di bianco ci sarà anche un modo più umano per dirsi ti amo	0.5	Festival di Sanremo: Tutte le canzoni vincitrici (All Winners)	https://mosaic.scdn.co/640/84dfa22bd88d33fcb4dbae6c7464ec3d3ed5e87db7dc55c8d03f0d69ac26609c205b314714dfd087e39a814b141f80791d27af68a41f8e4b6c84bdf4f18d8f92e925c89caacf65f51925c0a69412abb2	Ci sarà	4DeKhA9cE6MuPxCOrkTgs2	Al Bano And Romina Power	Love Songs	https://i.scdn.co/image/86596fb806ab4f1164acf4cabbb9ab9c1d20b737	12	0.648	0.638	E	-6.096	minor	0.0291	0.202	0	0.267	0.436	116.024	208840	4	E minor
1986	Eros Ramazzotti	Adesso tu	nato ai bordi di periferia dove i tram non vanno avanti più dove l'aria è popolare è più facile sognare che guardare in faccia la realtà quanta gente giovane va via a cercare più di quel che ha forse perché i pugni presi a nessuno li ha mai resi e dentro fanno male ancor di più ed ho imparato che nella vita nessuno mai ci da di più ma quanto fiato quanta salita andare avanti senza voltarsi mai e ci sei adesso tu a dare un senso ai giorni miei va tutto bene dal momento che ci sei adesso tu ma non dimentico tutti gli amici miei che sono ancora là e ci si trova sempre più soli a questa età non sai non sai ma quante corse ma quanti voli andare avanti senz'arrivare mai e ci sei adesso tu al centro dei pensieri miei la parte interna dei respiri tu sarai la volontà che non si limita tu che per me sei già una rivincita adesso sai chi è quell'uomo che c'è in me nato ai bordi di periferia dove non ci torno quasi più resta il vento che ho lasciato come un treno già passato oggi che mi sei accanto oggi che si sei soltanto oggi che ci sei adesso tu	0	Festival di Sanremo: Tutte le canzoni vincitrici (All Winners)	https://mosaic.scdn.co/640/84dfa22bd88d33fcb4dbae6c7464ec3d3ed5e87db7dc55c8d03f0d69ac26609c205b314714dfd087e39a814b141f80791d27af68a41f8e4b6c84bdf4f18d8f92e925c89caacf65f51925c0a69412abb2	Adesso tu	07CPBe6hvgHgn749mxR0EJ	Eros Ramazzotti	Nuovi Eroi	https://i.scdn.co/image/d8b18b5f929bbb00b4dd7a33397f3a9380e21022	34	0.464	0.377	F	-11.676	minor	0.0356	0.338	0	0.11	0.326	136.47	303827	4	F minor
1987	Gianni Morandi, Enrico Ruggeri, Umberto Tozzi	Si può dare di più	in questa notte di venerdì perché non dormi perché sei qui perché non parti per un week-end che ti riporti dentro di te cosa ti manca cosa non hai cos'é che insegui se non lo sai se la tua corsa finisse qui forse sarebbe meglio cosi ma se afferri un'idea che ti apre una via e la tieni con te o ne segui la scia risalendo vedrai quanti cadono giù e per loro tu puoi fare di più in questa barca persa nel blu noi siamo solo dei marinai tutti sommersi non solo tu nelle bufere dei nostri guai perché la guerra la carestia non sono scene viste in t v e non puoi dire lascia che sia perché ne avresti un po colpa anche tu si può dare di più perché é dentro di noi si può dare di più senza essere eroi come fare non so non lo sai neanche tu ma di certo si può dare di più perché il tempo va sulle nostre vite rubando i minuti di un eternità e se parlo con te e ti chiedo di più e' perché te sono io non solo tu si può dare di più perché é dentro di noi si può dare di più senza essere eroi come fare non so non lo sai neanche tu ma di certo si può dare di più come fare non so non lo sai neanche tu ma di certo si può dare di più	0	Festival di Sanremo: Tutte le canzoni vincitrici (All Winners)	https://mosaic.scdn.co/640/84dfa22bd88d33fcb4dbae6c7464ec3d3ed5e87db7dc55c8d03f0d69ac26609c205b314714dfd087e39a814b141f80791d27af68a41f8e4b6c84bdf4f18d8f92e925c89caacf65f51925c0a69412abb2	Si può dare di più	7HAuQMhvEKtZCGBKZiyj66	Morandi	Collection: Tutto Hits Anni '80	https://i.scdn.co/image/e45204f28dba8ace84e8c6bc3b98a2e3aba2b36f	12	0.594	0.533	D	-10.092	major	0.0375	0.4	0	0.0869	0.265	114.504	267520	4	D major
1989	Anna Oxa, Fausto Leali	Ti lascerò	s bardotti - f berlincioni - f ciani - f fasano - f leali ti lascerò andare ma indifesa come sei farei di tutto per poterti trattenere perchè dovrai scontrarti con i sogni che si fanno quando si vive intensamente la tua età ti lascerò provare a dipingere i tuoi giorni con i colori accesi dei tuoi anni ti aiuterò a sconfiggere i dolori che verranno perchè saranno anche più grandi degli amori che ti avranno e lascerò ai tuoi occhi tutta una vita da guardare ma è la tua vita e non trattarla male ti lascerò crescere ti lascerò scegliere ti lascerò anche sbagliare ti lascerò ti lascerò decidere per chi sarà al tuo fianco piuttosto che permettere di dirmi che sei stanco lo faccio perché in te ho amato l'uomo e il suo coraggio e quella forza di cambiare per poi ricominciare e quando avrò davanti agli occhi altri due occhi da guardare il mio silenzio lo sentirai gridare ti lascerò vivere ti lascerò ridere ti lascerò ti lascerò e lascerò ai tuoi sorrisi la voglia di scoppiare ed il tuo orgoglio lo lascerò sfogare ti lascerò credere ti lascerò scegliere ti lascerò ti lascerò ti lascerò vivere ti lascerò vivere ti lascerò ti lascerò	0	Festival di Sanremo: Tutte le canzoni vincitrici (All Winners)	https://mosaic.scdn.co/640/84dfa22bd88d33fcb4dbae6c7464ec3d3ed5e87db7dc55c8d03f0d69ac26609c205b314714dfd087e39a814b141f80791d27af68a41f8e4b6c84bdf4f18d8f92e925c89caacf65f51925c0a69412abb2	Ti lascerò	1KzEz2YM5TVHG2oL2GIG6E	Anna Oxa	Best of Anna Oxa	https://i.scdn.co/image/e29685b37b69abbfc1331c4660b77da92623e130	19	0.474	0.563	F	-5.106	major	0.035	0.765	0	0.122	0.162	138.031	241853	4	F major
1990	Pooh	Uomini soli	li incontri dove la gente viaggia e va a telefonare col dopobarba che sa di pioggia e la ventiquattro ore perduti nel corriere della sera nel va e vieni di una cameriera ma perché ogni giorno viene sera a volte un uomo è da solo perché ha in testa strani tarli perché ha paura del sesso o per la smania di successo per scrivere il romanzo che ha di dentro perché la vita l'ha già messo al muro o perché in mondo falso è un un uomo vero dio delle città e dell'immensità se è vero che ci sei e hai viaggiato più di noi vediamo se si può imparare questa vita e magari un po' cambiarla prima che ci cambi lei vediamo se si può farci amare come siamo senza violentarci più con nevrosi e gelosie perché questa vita stende e chi è steso dorme o muore oppure fa l'amore ci sono uomini soli per la sete d'avventura perché han studiato da prete o per vent'anni di galera per madri che non li hanno mai svezzati per donne che li han rivoltati e persi o solo perché sono dei diversi dio delle città e dell'immensità se è vero che ci sei e hai viaggiato più di noi vediamo se si può imparare queste donne e cambiare un po' per loro e cambiarne un po' per noi ma dio delle città e dell'immensità magari tu ci sei e problemi non ne hai ma quaggiù non siamo in cielo e se un uomo perde il filo è soltanto un uomo solo	0	Festival di Sanremo: Tutte le canzoni vincitrici (All Winners)	https://mosaic.scdn.co/640/84dfa22bd88d33fcb4dbae6c7464ec3d3ed5e87db7dc55c8d03f0d69ac26609c205b314714dfd087e39a814b141f80791d27af68a41f8e4b6c84bdf4f18d8f92e925c89caacf65f51925c0a69412abb2	Uomini soli	6XpjIhIhIA5AGTyk06FNKU	Pooh	Uomini soli	https://i.scdn.co/image/3e7ed4b55cf03345c7a5eb9c6bf92716ea68d262	0	0.425	0.437	A	-12.198	minor	0.0341	0.618	0	0.135	0.162	72.105	243227	4	A minor
1991	Riccardo Cocciante	Se stiamo insieme	ma quante storie ho già vissuto nella vita e quante programmate chi lo sa sognando ad occhi aperti storie di fiumi di grandi praterie senza confini storie di deserti e quante volte ho visto dalla prua di una barca tra spruzzi e vento l'immensità del mare spandersi dentro e come una carezza calda illuminarmi il cuore e poi la neve bianca gli alberi gli abeti l'abbraccio del silenzio colmarmi tutti i sensi sentirsi solo e vivo tra le montagne grandi e i grandi spazi immensi e poi tornare qui riprendere la vita dei giorni uguale ai giorni discutere con te tagliarmi con il ghiaccio dei quotidiani inverni no non lo posso accettare non è la vita che avrei voluto mai desiderato vivere non è quel sogno che sognavamo insieme fa piangere eppure io non credo questa sia l'unica via per noi se stiamo insieme ci sarà un perché e vorrei riscoprirlo stasera se stiamo insieme qualche cosa c'è che ci unisce ancora stasera mi manchi sai mi manchi sai e poi tornare qui riprendere la vita che sembra senza vita discutere con te e consumar così i pochi istanti eterni no non lo posso accettare che vita è restare qui a logorarmi in discussioni sterili giocar con te a farsi male il giorno di notte poi rinchiudersi eppure io non credo questa sia l'unica via per noi se stiamo insieme ci sarà un perché e vorrei riscoprirlo stasera se stiamo insieme qualche cosa c'è che ci unisce ancora stasera mi manchi sai mi manchi sai	0	Festival di Sanremo: Tutte le canzoni vincitrici (All Winners)	https://mosaic.scdn.co/640/84dfa22bd88d33fcb4dbae6c7464ec3d3ed5e87db7dc55c8d03f0d69ac26609c205b314714dfd087e39a814b141f80791d27af68a41f8e4b6c84bdf4f18d8f92e925c89caacf65f51925c0a69412abb2	Se stiamo insieme	3V2TMVsl5LlDvEVff9hw31	Riccardo Cocciante	Tutti I Miei Sogni	https://i.scdn.co/image/90aa1b776e1860efab724ce57affa91cac1d0632	42	0.535	0.607	C#	-3.383	minor	0.0283	0.264	0	0.161	0.292	95.93	279973	4	C# minor
1992	Luca Barbarossa	Portami a ballare	portami a ballare portami a ballare uno di quei balli antichi che nessuno sa fare più sciogli i tuoi capelli lasciali volare lasciali girare forte intorno a noi lasciati guardare lasciati guardare sei così bella che non riesco più a parlare di fronte a quei tuoi occhi così dolci e così severi perfino il tempo si è fermato ad aspettare parlami di te di quello che facevi se era proprio questa la vita che volevi di come ti vestivi di come ti pettinavi se avevo un posto già in fondo ai tuoi pensieri dai mamma dai questa sera lasciamo qua i tuoi problemi e quei discorsi sulle rughe e sull'età dai mamma dai questa sera fuggiamo via è tanto che non stiamo insieme e non è certo colpa tua ma io ti sento sempre accanto anche quando non ci sono io ti porto ancora dentro anche adesso che sono un uomo e vorrei vorrei saperti più felice sì vorrei vorrei dirti molte più cose ma sai mamma sai questa vita mi fa tremare e sono sempre i sentimenti i primi a dover pagare ciao mamma ciao domani vado via ma se ti senti troppo sola allora ti porto via e vorrei vorrei saperti più felice sì vorrei vorrei dirti molte più cose portami a ballare portami a ballare uno di quei balli antichi che nessuno sa fare nessuno sa fare più	0	Festival di Sanremo: Tutte le canzoni vincitrici (All Winners)	https://mosaic.scdn.co/640/84dfa22bd88d33fcb4dbae6c7464ec3d3ed5e87db7dc55c8d03f0d69ac26609c205b314714dfd087e39a814b141f80791d27af68a41f8e4b6c84bdf4f18d8f92e925c89caacf65f51925c0a69412abb2	Portami a ballare	5DvPcu353BOXWUiG7yIIDq	Luca Barbarossa	Cuore D'Acciaio	https://i.scdn.co/image/37d00280f7a8ad4e694db2f91f7568be47e47867	12	0.543	0.27	G	-12.885	major	0.0408	0.867	0	0.106	0.291	139.676	225400	4	G major
1993	Enrico Ruggeri	Mistero	Con gli occhi bene aperti chiediamo un po' d'amore alla persona che vorremmo fare rimanere. E ci facciamo male se la pressione sale poche parole ci precipita il morale giù. Cos'è che ci trascina fuori dalla macchina? Cos'è che ci fa stare sotto ad un portone? Cosa ci prende, cosa si fa quando si ama davvero?  Mistero!  Il gioco si fa duro e non si può dormire e non sappiamo più decidere se ripartire. E batte forte il cuore, anche per lo stupore di non capire l'orizzonte che colore ha. Cos'è che ci cattura e tutto ci moltiplica? Cos'è che nella notte fa telefonare? Quando si chiede, quanto si da? Quando si ama davvero?  Mistero!  Abbiamo già rubato, abbiamo già pagato ma non sappiamo dire quello che sarebbe stato. Ma pace non abbiamo, nemmeno lo vogliamo; nemmeno il tempo di capire che ci siamo gia. Cos'è che ancora ci fa vivere le favole? Chi sono quelli della foto da tenere? Quando si chiede, quanto si da? Quando si ama davvero?  Mistero!  Sarai sincera? Dimmelo, dimmelo. Sarai sincero? Il breve mestiere di vivere è il solo mistero che c'è. Dipende solo da te; prendere la mano è facile. La verità che la vita ti dà è una fredda carezza nel silenzio che c'è.  Cos'è che ci trascina fuori dalla macchina? Cos'è che ci fa stare sotto ad un portone? Cosa ci prende, cosa si fa quando si ama davvero?  Mistero!  Quando si chiede, quando si dà? Quando si ama davvero?  Mistero! Mistero	0	Festival di Sanremo: Tutte le canzoni vincitrici (All Winners)	https://mosaic.scdn.co/640/84dfa22bd88d33fcb4dbae6c7464ec3d3ed5e87db7dc55c8d03f0d69ac26609c205b314714dfd087e39a814b141f80791d27af68a41f8e4b6c84bdf4f18d8f92e925c89caacf65f51925c0a69412abb2	Mistero	1xxmZO56xoHtjczSHsjOhW	Enrico Ruggeri	La Giostra Della Memoria	https://i.scdn.co/image/19ac13023335f5695396a45b9b39e54770e8bc9e	1	0.541	0.833	D	-6.309	major	0.0655	0.312	0	0.225	0.524	133.788	245e3	4	D major
1994	Aleandro Baldi	Passerà	Le canzoni non si scrivono ma nascono da sé son le cose che succedono ogni giorno intorno a noi le canzoni basta coglierle ce n'e' una anche per te che fai più fatica a vivere e non sorridi mai. le canzoni sono zingare e rubano poesie sono inganni come pillole della felicità le canzoni non guariscono amori e malattie ma quel piccolo dolore che l'esistere ci da' passerà, passerà se un ragazzo e una chitarra sono li come te, in città a guardare questa vita che non va che ci ammazza d'illusioni e con l'età delle canzoni passerà su di noi finiremo tutti in banca prima o poi coi perché, i chissà e le angosce di una ricca povertà a parlare degli amori che non hai a cantare una canzone che non sai come fa perché l'hai perduta dentro e ti ricordi solamente passerà ... in un mondo di automobili e di gran velocità per chi arriva sempre ultimo per chi si dice addio per chi sbatte negli ostacoli della diversità le canzoni sono lucciole che cantano nel buio passerà prima o poi questo piccolo dolore che c'e' in te che c'e' in me, che c'e' in noi e ci fa sentire come marinai in balia del vento e della nostalgia a cantare una canzone che non sai come fa ma quel piccolo dolore che sia odio, o che sia amore passerà passerà, passerà anche se farai soltanto la la la passerà, passerà e a qualcosa una canzone servirà se il tuo piccolo dolore che sia odio o che sia amore passerà.	1	Festival di Sanremo: Tutte le canzoni vincitrici (All Winners)	https://mosaic.scdn.co/640/84dfa22bd88d33fcb4dbae6c7464ec3d3ed5e87db7dc55c8d03f0d69ac26609c205b314714dfd087e39a814b141f80791d27af68a41f8e4b6c84bdf4f18d8f92e925c89caacf65f51925c0a69412abb2	Passerà	70MmyszwZV1tU7UKZXmaF1	Aleandro Baldi	Il meglio e il nuovo	https://i.scdn.co/image/f16a260f02b3bcf5aed42985e610a89ab697b96f	0	0.695	0.53	E	-7.238	major	0.0293	0.05	0	0.128	0.188	136.018	275487	4	E major
